CCS PCH C Compiler, Version 3.249, 28193               30-dic-09 20:32

               Filename: E:\programming\sed\Proyecto 1\proyecto1bis.lst
.................... // Check if the two "year bits" were incremented by 
.................... // the PCF8583.  If so, increment the 8-bit year 
.................... // byte (read from NVRAM) by the same amount. 
.................... while(year_bits != (year & 3)) 
....................       year++; 
070E:  MOVF   2A,W
0710:  ANDLW  03
0712:  SUBWF  29,W
0714:  BZ    071A
0716:  INCF   2A,F
0718:  BRA    070E
....................  
.................... dt->year = year; 
071A:  MOVLW  05
071C:  ADDWF  27,W
071E:  MOVWF  FE9
0720:  MOVLW  00
0722:  ADDWFC 28,W
0724:  MOVWF  FEA
0726:  MOVFF  2A,FEF
....................  
.................... // Now update the year byte in the NVRAM 
.................... // inside the PCF8583. 
.................... PCF8583_write_byte(PCF8583_YEAR_REG, year); 
072A:  MOVLW  10
072C:  MOVWF  30
072E:  MOVFF  2A,31
0732:  BRA    0532
....................  
.................... } 
0734:  GOTO   0876 (RETURN)
....................  
.................... void PCF8583_establecer_alarma(int8 horas, int8 minutos, int8 segundos){ 
....................    int8 bcd_horas; 
....................    int8 bcd_minutos; 
....................    int8 bcd_segundos; 
....................  
....................    //Transformamos a BCD las horas y los minutos introducidos 
....................    bcd_horas = bin2bcd(horas); 
....................    bcd_minutos = bin2bcd(minutos); 
....................    bcd_segundos = bin2bcd(segundos); 
....................  
....................    //Paramos de contar el tiempo para escribir los datos 
....................    PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_STOP_COUNTING); 
....................  
....................    //Definimos las condiciones de la alarma 
....................    PCF8583_write_byte(PCF8583_ALARM_CONTROL_REG, 
....................                               PCF8583_DEFINIR_ALARMA); 
....................  
....................    //Desactivamos las interrupciones para que no interfieran en la escritura i2c 
....................    disable_interrupts(GLOBAL); 
....................    i2c_start(); 
....................    i2c_write(PCF8583_WRITE_ADDRESS); 
....................    //Escribimos en los registros de hora y minutos 
....................    i2c_write(PCF8583_ALARM_100S_REG); 
....................    i2c_write(0x00); 
....................    i2c_write(bcd_segundos); 
....................    i2c_write(bcd_minutos); 
....................    i2c_write(bcd_horas); 
....................    i2c_stop(); 
....................  
....................    //OJO! No volvemos a activar las interrupciones por si llamamos al método 
....................    //dentro de una rutina de interrupción 
....................  
....................    //Activamos la alarma 
....................    PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_ACTIVAR_ALARMA); 
....................  
....................  
....................  
....................    //Activamos el flag indicador de alarma 
....................    alarma_activada = TRUE; 
....................  
.................... } 
....................  
.................... #include "LCDeasy.c" 
.................... ////----------------------------------------------------------------------------//// 
.................... // 	Funciones para la gestion del display LCD de la EasyPIC3 
.................... //	con el compilador de CCS. 
.................... //	Es una adaptación del archivo LCD.c de CCS para las prácticas de la 
.................... //	asignatura, y por tanto no distribuible a usuarios no autorizados. 
.................... //------------------------------------------------------------------------------//// 
....................  
.................... //  lcd_init()   Inicializa el LCD: debe ser llamada antes que las otras funciones. 
.................... // 
.................... //  lcd_putc(c)  Visualiza c en la siguiente posición del display. 
.................... //               Caracteres especiales de control: 
.................... //                      \f  Borrar display 
.................... //                      \n  Saltar a la segunda linea 
.................... //                      \b  Retroceder una posición. 
.................... // 
.................... //  lcd_gotoxy(x,y) Selecciona la nueva posicion de escritura en el display. 
.................... //                  (la esquina superior izquierda es 1,1) 
.................... // 
.................... //  lcd_getc(x,y)   Devuelve el caracter de la posicion x,y del display. 
.................... //			(esta función no va en la EASYPIC3, pues R/W=0) 
.................... // 
.................... //  lcd_send_byte(rs,byte)	escribe byte en el registro de datos(con rs=1) o de 
.................... //				instrucciones (con rs=0). 
.................... //------------------------------------------------------------------------------// 
.................... // Conexion del LCD con el PIC: 
.................... //     RB0 -- 
.................... //     RB1 -- 
.................... //     RB2  rs 
.................... //     RB3  Enable 
.................... //     RB4  D4 
.................... //     RB5  D5 
.................... //     RB6  D6 
.................... //     RB7  D7 
.................... // 
.................... // Los pines D0-D3 del LCD no se usan 
.................... // El pin RB0 del PIC no se usa 
.................... // El pin RB1 no está conectado en la tarjeta, 
.................... // podría ser para r/w 
....................  
.................... // Un-comment the following define to use port B 
.................... #define use_portb_lcd TRUE 		//LINEA DES-COMENTADA---------------- 
....................  
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            int unused : 2 ;	//MODIFICADA PARA EASYPIC-------------------- 
.................... 	   //BOOLEAN rw;		//MODIFICADA PARA EASYPIC-------------------- 
.................... 	   BOOLEAN rs;           // on to an I/O port to gain 
....................            BOOLEAN ENABLE;            // access to the LCD pins. 
....................            		           	// The bits are allocated from 
....................            			          // low order up.  ENABLE will 
....................            int     data : 4;         	// be pin B3------------------------- 
....................         } lcd; 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_lcd 
....................    #byte lcd = 0xF81                   // This puts the entire structure 
.................... #else 
....................    #byte lcd = 0xF83                   // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_lcd 
....................    #byte lcd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte lcd = 8                 // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_lcd 
....................    #define set_tris_lcd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_lcd(x) set_tris_d(x) 
.................... #endif 
....................  
....................  
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x24 | (lcd_type << 2), 0xF, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {3,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {3,0,0,15}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
....................       //////lcd.rw = 1; 
....................       delay_cycles(1); 
....................       lcd.enable = 1; 
....................       delay_cycles(1); 
....................       high = lcd.data; 
....................       lcd.enable = 0; 
....................       delay_cycles(1); 
....................       lcd.enable = 1; 
....................       delay_us(1); 
....................       low = lcd.data; 
....................       lcd.enable = 0; 
....................       set_tris_lcd(LCD_WRITE); 
....................       return( (high<<4) | low); 
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
014E:  SWAPF  40,W
0150:  ANDLW  F0
0152:  MOVWF  00
0154:  MOVLW  0F
0156:  ANDWF  F81,W
0158:  IORWF  00,W
015A:  MOVWF  F81
....................       delay_cycles(1); 
015C:  NOP   
....................       lcd.enable = 1; 
015E:  BSF    F81.3
....................       delay_us(2); 
0160:  CLRWDT
0162:  NOP   
0164:  NOP   
0166:  NOP   
....................       lcd.enable = 0; 
0168:  BCF    F81.3
.................... } 
016A:  RETLW  00
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
016C:  BCF    F81.2
....................       delay_us(3000); 
016E:  CLRWDT
0170:  MOVLW  02
0172:  MOVWF  3F
0174:  RCALL  0100
0176:  MOVLW  09
0178:  MOVWF  3F
017A:  MOVLW  6D
017C:  MOVWF  40
017E:  RCALL  0130
0180:  DECFSZ 3F,F
0182:  BRA    017A
.................... //      while ( bit_test(lcd_read_byte(),7) ) ; 
....................       lcd.rs = address; 
0184:  BTFSS  3D.0
0186:  BCF    F81.2
0188:  BTFSC  3D.0
018A:  BSF    F81.2
....................       delay_cycles(1); 
018C:  NOP   
....................       //////////lcd.rw = 0; 
....................       delay_cycles(1); 
018E:  NOP   
....................       lcd.enable = 0; 
0190:  BCF    F81.3
....................       lcd_send_nibble(n >> 4); 
0192:  SWAPF  3E,W
0194:  MOVWF  3F
0196:  MOVLW  0F
0198:  ANDWF  3F,F
019A:  MOVFF  3F,40
019E:  RCALL  014E
....................       lcd_send_nibble(n & 0xf); 
01A0:  MOVF   3E,W
01A2:  ANDLW  0F
01A4:  MOVWF  3F
01A6:  MOVWF  40
01A8:  RCALL  014E
.................... } 
01AA:  RETLW  00
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
*
0356:  MOVLW  03
0358:  MOVWF  F93
....................     lcd.rs = 0; 
035A:  BCF    F81.2
....................     /////lcd.rw = 0; 
....................     lcd.enable = 0; 
035C:  BCF    F81.3
035E:  CLRF   18
0360:  BTFSC  FF2.7
0362:  BSF    18.7
0364:  BCF    FF2.7
....................     delay_ms(50); 
0366:  MOVLW  32
0368:  MOVWF  3F
036A:  RCALL  0100
036C:  BTFSC  18.7
036E:  BSF    FF2.7
0370:  CLRF   18
0372:  BTFSC  FF2.7
0374:  BSF    18.7
0376:  BCF    FF2.7
....................     //for(i=1;i<=3;++i) { 
....................     //   lcd_send_nibble(3); 
....................     //  delay_ms(5); 
....................     //} 
....................     lcd_send_nibble(2); 
0378:  MOVLW  02
037A:  MOVWF  40
037C:  RCALL  014E
037E:  BTFSC  18.7
0380:  BSF    FF2.7
0382:  CLRF   18
0384:  BTFSC  FF2.7
0386:  BSF    18.7
0388:  BCF    FF2.7
....................     delay_ms(5); 
038A:  MOVLW  05
038C:  MOVWF  3F
038E:  RCALL  0100
0390:  BTFSC  18.7
0392:  BSF    FF2.7
....................     for(i=0;i<=3;++i) 
0394:  CLRF   27
0396:  MOVF   27,W
0398:  SUBLW  03
039A:  BNC   03D6
....................        { lcd_send_byte(0,LCD_INIT_STRING[i]); 
039C:  CLRF   03
039E:  MOVF   27,W
03A0:  MOVFF  FF2,28
03A4:  BCF    FF2.7
03A6:  RCALL  009C
03A8:  BTFSC  28.7
03AA:  BSF    FF2.7
03AC:  MOVWF  29
03AE:  CLRF   18
03B0:  BTFSC  FF2.7
03B2:  BSF    18.7
03B4:  BCF    FF2.7
03B6:  CLRF   3D
03B8:  MOVWF  3E
03BA:  RCALL  016C
03BC:  BTFSC  18.7
03BE:  BSF    FF2.7
03C0:  CLRF   18
03C2:  BTFSC  FF2.7
03C4:  BSF    18.7
03C6:  BCF    FF2.7
....................         delay_ms(5); } 
03C8:  MOVLW  05
03CA:  MOVWF  3F
03CC:  RCALL  0100
03CE:  BTFSC  18.7
03D0:  BSF    FF2.7
03D2:  INCF   27,F
03D4:  BRA    0396
.................... } 
03D6:  GOTO   086E (RETURN)
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
01AC:  DECFSZ 3A,W
01AE:  BRA    01B2
01B0:  BRA    01B8
....................      address=lcd_line_two; 
01B2:  MOVLW  40
01B4:  MOVWF  3B
....................    else 
01B6:  BRA    01BA
....................      address=0; 
01B8:  CLRF   3B
....................    address+=x-1; 
01BA:  MOVLW  01
01BC:  SUBWF  39,W
01BE:  ADDWF  3B,F
....................    lcd_send_byte(0,0x80|address); 
01C0:  MOVF   3B,W
01C2:  IORLW  80
01C4:  MOVWF  3C
01C6:  CLRF   3D
01C8:  MOVWF  3E
01CA:  RCALL  016C
.................... } 
01CC:  GOTO   0210 (RETURN)
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
01D0:  MOVF   38,W
01D2:  XORLW  0C
01D4:  BZ    01E0
01D6:  XORLW  06
01D8:  BZ    01F0
01DA:  XORLW  02
01DC:  BZ    01FA
01DE:  BRA    0204
....................      case '\f'   : lcd_send_byte(0,1); 
01E0:  CLRF   3D
01E2:  MOVLW  01
01E4:  MOVWF  3E
01E6:  RCALL  016C
....................                    delay_ms(2); 
01E8:  MOVLW  02
01EA:  MOVWF  3F
01EC:  RCALL  0100
....................                                            break; 
01EE:  BRA    0210
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
01F0:  MOVLW  01
01F2:  MOVWF  39
01F4:  MOVLW  02
01F6:  MOVWF  3A
01F8:  BRA    01AC
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
01FA:  CLRF   3D
01FC:  MOVLW  10
01FE:  MOVWF  3E
0200:  RCALL  016C
0202:  BRA    0210
....................      default     : lcd_send_byte(1,c);     break; 
0204:  MOVLW  01
0206:  MOVWF  3D
0208:  MOVFF  38,3E
020C:  RCALL  016C
020E:  BRA    0210
....................    } 
.................... } 
0210:  GOTO   0334 (RETURN)
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
.................... #include "1wire.c" 
.................... /***********************1Wire Class***********************/ 
.................... /*Funciones básicas para comunicación con un solo sensor 1wire */ 
.................... /*********************************************************/ 
.................... /*-------1-wire definitions-------*/ 
....................  
.................... #define ONE_WIRE_PIN PIN_A5 //modificar de acuerdo con la tarjeta 
....................  
....................  
.................... /************onewire_reset*************************************************/ 
.................... void onewire_reset()  // OK if just using a single permanently connected device 
.................... { 
....................  output_low(ONE_WIRE_PIN); 
....................  delay_us( 500 ); // pull 1-wire low for reset pulse 
....................  output_float(ONE_WIRE_PIN); // float 1-wire high 
....................  delay_us( 500 ); // wait-out remaining initialisation window. 
....................  output_float(ONE_WIRE_PIN); 
.................... } 
....................  
.................... /*********************** onewire_write() ********************************/ 
.................... /*Esta función escribe un byte en el sensor.*/ 
.................... /* */ 
.................... /*Parametros: byte - el byte a escribir en el 1wire */ 
....................  
.................... void onewire_write(int data) 
.................... { 
....................  int count; 
....................  
....................  for (count=0; count<8; ++count) 
....................  { 
....................   output_low(ONE_WIRE_PIN); 
....................   delay_us( 2 ); // pull 1-wire low to initiate write time-slot. 
....................   output_bit(ONE_WIRE_PIN, shift_right(&data,1,0)); // set output bit on 1-wire 
....................   delay_us( 60 ); // wait until end of write slot. 
....................   output_float(ONE_WIRE_PIN); // set 1-wire high again, 
....................   delay_us( 2 ); // for more than 1us minimum. 
....................  } 
.................... } 
....................  
.................... /*********************** read1wire() *********************************/ 
.................... /*Esta función lee un dato de 8 bits del sensor.*/ 
.................... /*Devuelve: dato de 8-bit (1-byte)*/ 
....................  
.................... int onewire_read() 
.................... { 
....................  int count, data; 
....................  
....................  for (count=0; count<8; ++count) 
....................  { 
....................   output_low(ONE_WIRE_PIN); 
....................   delay_us( 2 ); // pull 1-wire low to initiate read time-slot. 
....................   output_float(ONE_WIRE_PIN); // now let 1-wire float high, 
....................   delay_us( 8 ); // let device state stabilise, 
....................   shift_right(&data,1,input(ONE_WIRE_PIN)); // and load result. 
....................   delay_us( 120 ); // wait until end of read slot. 
....................  } 
....................  
....................  return( data ); 
.................... } 
....................  
.................... /////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #include "ds1820.c" 
....................  
.................... /***************************************************/ 
.................... /*Driver básico del termómetro/termostato ds1820.c */ 
.................... // 
.................... //Realiza una secuencia completa de incialización, conversión 
.................... //de temperatura, y lectura del (único) sensor de temperatura 
.................... //con alimentación externa (no parásita). 
.................... // 
.................... /***************************************************/ 
....................  
.................... float ds1820_read() 
.................... { 
....................  int8 busy=0, temp1, temp2; 
....................  signed int16 temp3; 
....................  float result; 
....................  
....................  onewire_reset();     // Cada acceso al sensor debe iniciarse con reset 
....................  onewire_write(0xCC); //Instrucción SKIP ROM (selecciona todos los dispositivos del 1wire) 
....................  onewire_write(0x44); //Orden de inicio de conversión de temperatura 
....................  
....................  while (busy == 0) 	//el sensor mantiene la linea a 0 mientras realiza la conversión 
....................   busy = onewire_read(); //y la deja a 1 al completarla 
....................  
....................  onewire_reset(); 
....................  onewire_write(0xCC); 
....................  onewire_write(0xBE); //Envío de la orden READ SCRATCHPAD (lectura de la memoria temporal) 
....................  temp1 = onewire_read(); //lectura del LSB de la temperatura 
....................  temp2 = onewire_read(); //lectura del MSB de la temperatura 
....................  
....................  temp3 = make16(temp2, temp1); // 
....................  result = (float) temp3 / 2.0;   //Calculation for DS18S20 with 0.5 deg C resolution 
.................... // result = (float) temp3 / 16.0;  //Calculation for DS18B20 with 0.1 deg C resolution 
....................  
....................  delay_ms(200); 
....................  return(result); 
.................... } 
....................  
.................... //Las siguientes funciones al final no las hemos usado en el programa. 
.................... //De todas formas, las mantenemos aquí por si son necesarias en otra ocasión. 
....................  
.................... void ds1820_establecer_TH_TL(float th, float tl){ 
....................    float th2, tl2; 
....................    onewire_reset(); 
....................    onewire_write(0xCC); //Accedemos a todos los dispositivos 
....................    onewire_write(0x4E); //Envío de la orden Write Scratchpad (escritura en la memoria principal) 
....................    th2=2*th; 
....................    tl2=2*tl; 
....................    onewire_write((int8)th2); 
....................    onewire_write((int8)tl2); 
....................  
....................    //Copiamos los valores en la ROM 
....................    onewire_reset(); 
....................    onewire_write(0xCC); 
....................    onewire_write(0x48); 
....................  
....................    //Dejamos un poco de tiempo para que se escriba en la EEPROM 
....................    //El tiempo ha sido calculado a partir de la simulación en Proteus 
....................    delay_us(10600); 
....................  
.................... } 
....................  
.................... void ds1820_termostato(){ 
....................    int8 busy=0; 
....................  
....................    onewire_reset(); 
....................    onewire_write(0xCC); 
....................    onewire_write(0x44); 
....................  
....................    while(busy == 0) 
....................       busy = onewire_read(); 
....................  
....................    onewire_reset(); 
....................    onewire_write(0xEC); //Buscamos la alarma de algún dispositivo (función ALARM SEARCH) 
....................  
.................... } 
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #include "teclado.c" 
....................  
....................  
.................... const char caracteres[12]={'1','2','3','4','5','6','7','8','9','S','0','N'}; 
....................  
.................... char find_key(); 
....................  
.................... //Devuelve la tecla pulsada, esperando a que el usuario la suelte 
.................... char get_key() 
.................... { 
....................    char key; 
....................    key=find_key(); 
*
0300:  RCALL  0214
0302:  MOVFF  01,37
....................    //Si se pulsa alguna tecla, nos esperamos hasta que se suelte para recoger el valor 
....................    if(key) 
0306:  MOVF   37,F
0308:  BZ    0310
....................       while(find_key() != 0); 
030A:  RCALL  0214
030C:  MOVF   01,F
030E:  BNZ   030A
....................    return key; 
0310:  MOVFF  37,01
.................... } 
0314:  GOTO   033E (RETURN)
....................  
.................... char find_key() 
.................... { 
....................    int8 fila, columna, temp, contador, puertoB; 
....................    char key = 0; 
*
0214:  CLRF   3D
....................  
....................    //Recorremos las filas forzando un valor con el puerto B para detectar 
....................    //la tecla pulsada 
....................    for(fila=0; fila < NUM_FILAS; fila++){ 
0216:  CLRF   38
0218:  MOVF   38,W
021A:  SUBLW  03
021C:  BTFSS  FD8.0
021E:  BRA    02FA
....................  
....................       //Forzamos la salida de B a que tenga todo 1 menos la posición a inspeccionar 
....................       puertoB = ~(1 << fila); 
0220:  MOVLW  01
0222:  MOVWF  00
0224:  MOVF   38,W
0226:  MOVWF  01
0228:  BZ    0232
022A:  BCF    FD8.0
022C:  RLCF   00,F
022E:  DECFSZ 01,F
0230:  BRA    022A
0232:  MOVF   00,W
0234:  XORLW  FF
0236:  MOVWF  3C
....................       teclado1 = puertoB & 0b1; 
0238:  MOVF   3C,W
023A:  ANDLW  01
023C:  MOVWF  01
023E:  BTFSC  FE8.0
0240:  BRA    0246
0242:  BCF    F81.4
0244:  BRA    0248
0246:  BSF    F81.4
....................       teclado2 = (puertoB & 0b10) >> 1; 
0248:  MOVF   3C,W
024A:  ANDLW  02
024C:  MOVWF  00
024E:  BCF    FD8.0
0250:  RRCF   00,F
0252:  MOVFF  00,01
0256:  BTFSC  00.0
0258:  BRA    025E
025A:  BCF    F81.5
025C:  BRA    0260
025E:  BSF    F81.5
....................       teclado3 = (puertoB & 0b100) >> 2; 
0260:  MOVF   3C,W
0262:  ANDLW  04
0264:  MOVWF  00
0266:  RRCF   00,F
0268:  RRCF   00,F
026A:  MOVLW  3F
026C:  ANDWF  00,F
026E:  MOVFF  00,01
0272:  BTFSC  00.0
0274:  BRA    027A
0276:  BCF    F81.6
0278:  BRA    027C
027A:  BSF    F81.6
....................       teclado4 = (puertoB & 0b1000) >> 3; 
027C:  MOVF   3C,W
027E:  ANDLW  08
0280:  MOVWF  00
0282:  RRCF   00,F
0284:  RRCF   00,F
0286:  RRCF   00,F
0288:  MOVLW  1F
028A:  ANDWF  00,F
028C:  MOVFF  00,01
0290:  BTFSC  00.0
0292:  BRA    0298
0294:  BCF    F81.7
0296:  BRA    029A
0298:  BSF    F81.7
....................  
....................       //Introducimos un poco de retraso 
....................       for(contador=0; contador<100; contador++); 
029A:  CLRF   3B
029C:  MOVF   3B,W
029E:  SUBLW  63
02A0:  BNC   02A6
02A2:  INCF   3B,F
02A4:  BRA    029C
....................  
....................       //Guardamos el valor que aparece en el puerto D 
....................       //(en sus 3 bits menos significativos) 
....................       temp = port_d & 0b00000111; 
02A6:  MOVF   F83,W
02A8:  ANDLW  07
02AA:  MOVWF  3A
....................  
....................       //Iteramos en base a esto para ver si alguna columna está activa 
....................       //Una vez localizada la columna, podemos encontrar el caracter teniendo en cuenta 
....................       //también la fila que está activa. 
....................       for(columna=0; columna < NUM_COLUMNAS; columna++){ 
02AC:  CLRF   39
02AE:  MOVF   39,W
02B0:  SUBLW  02
02B2:  BNC   02F6
....................  
....................          //Realizamos la operación AND entre el valor que hay y un 1 desplazado 
....................          //según la columna que nos encontremos 
....................          if((temp & (1 << columna))==0) 
02B4:  MOVLW  01
02B6:  MOVWF  00
02B8:  MOVF   39,W
02BA:  MOVWF  01
02BC:  BZ    02C6
02BE:  BCF    FD8.0
02C0:  RLCF   00,F
02C2:  DECFSZ 01,F
02C4:  BRA    02BE
02C6:  MOVF   00,W
02C8:  ANDWF  3A,W
02CA:  BNZ   02F2
....................          { 
....................             //Si da 0, hemos localizado la columna dónde se encuentra la tecla 
....................             //Guardamos su índice teniendo en cuenta que las teclas se numeran de izquierda a derecha y 
....................             //de arriba a abajo. 
....................             int8 index; 
....................             index = (fila*NUM_COLUMNAS)+(2-columna); 
02CC:  MOVF   38,W
02CE:  MULLW  03
02D0:  MOVFF  FF3,3F
02D4:  MOVLW  02
02D6:  BSF    FD8.0
02D8:  SUBFWB 39,W
02DA:  ADDWF  3F,W
02DC:  MOVWF  3E
....................  
....................             //Buscamos la tecla a la que se hace referencia 
....................             key = caracteres[index]; 
02DE:  CLRF   03
02E0:  MOVF   3E,W
02E2:  MOVFF  FF2,3F
02E6:  BCF    FF2.7
02E8:  RCALL  00BA
02EA:  BTFSC  3F.7
02EC:  BSF    FF2.7
02EE:  MOVWF  3D
....................  
....................             //Saltamos para salirnos del bucle 
....................             goto hecho; 
02F0:  BRA    02FA
....................  
....................          } 
....................  
....................       } 
02F2:  INCF   39,F
02F4:  BRA    02AE
....................    } 
02F6:  INCF   38,F
02F8:  BRA    0218
....................  
....................    hecho: 
....................  
....................    return key; 
02FA:  MOVFF  3D,01
....................  
.................... } 
02FE:  RETLW  00
....................  
.................... #include "eeprom.c" 
.................... //Definimos las palabras de control, que constan de tres partes 
.................... //   - Los bits más altos de direccionamiento del dispositivo (fijos): 1010 
.................... //   - Los bits de dirección configurables A2A1A0: 111 (en este caso) 
.................... //   - El bit R/W', 1 para lectura y 0 para escritura 
.................... #define CONTROL_W 0b10101110 
.................... #define CONTROL_R 0b10101111 
....................  
.................... void graba_ee(long int dir, int tam, int *wdata) 
.................... { 
....................    boolean ack; 
....................    int i; 
....................    //Escribimos la palabra de control 
....................    do{ 
....................       i2c_start(); 
....................       ack=i2c_write(CONTROL_W); 
....................    }while(ack); //Esperamos a que el dispositivo responda 
....................    //Cuando está listo, devuelve un ACK como 0 
....................    //Mandamos la dirección en la que se quiere escribir 
....................    i2c_write(dir>>8); 
....................    i2c_write(dir & 255); 
....................  
....................    //Escribimos los datos contenidos en wdata 
....................    for(i=0;i<tam;i++){ 
....................       i2c_write(*wdata); 
....................       wdata++; 
....................    } 
....................  
....................    //Finalizamos la comunicación 
....................    i2c_stop(); 
.................... } 
....................  
.................... void lee_ee(long int dir, int tam, int8 *rdata) 
.................... { 
....................    boolean ack; 
....................    int i; 
....................    //Comenzamos escribiendo la dirección que queremos consultar 
....................    //al igual que ya hicimos con el método de escritura 
....................    do{ 
....................       i2c_start(); 
....................       ack=i2c_write(CONTROL_W); 
....................    }while(ack); //Esperamos a que el dispositivo responda 
....................    i2c_write(dir>>8); 
....................    i2c_write(dir & 255); 
....................  
....................    //Reiniciamos la comunicación para leer los datos 
....................    i2c_start(); 
....................    //Escribimos palabra de control de escritura 
....................    i2c_write(CONTROL_R); 
....................  
....................    //Leemos hasta que completemos el bus 
....................    for(i=0; i<tam-1; i++){ 
....................       //Se responde en cada caso con ACK 
....................       //(la función i2c_read tiene su argumento al revés: 1 corresponde a 
....................       //ACK y 0 a NACK, cuando en la línea un valor bajo es ACK y uno alto, NACK) 
....................       *rdata=i2c_read(1); 
....................       rdata++; 
....................    } 
....................    //Debemos terminar la lectura con un NACK 
....................    *rdata=i2c_read(0); 
....................    i2c_stop(); 
.................... } 
....................  
....................  
....................  
.................... #use fast_io(A) 
.................... #use fast_io(B) 
.................... #use fast_io(C) 
.................... #use fast_io(D) 
....................  
.................... float temperatura; 
.................... int8 activar_interrupciones; 
.................... char key; 
....................  
.................... #INT_EXT 
.................... interrupcion(){ 
....................    int8 i; 
....................    i=0; 
*
0318:  CLRF   36
....................    setup_wdt(WDT_OFF); 
031A:  BCF    FD1.0
....................  
....................    lcd_send_byte(LCD_ORDEN,LCD_CLEAR); 
031C:  CLRF   3D
031E:  MOVLW  01
0320:  MOVWF  3E
0322:  RCALL  016C
....................  
....................    printf(lcd_putc, "  Indique la \n  operacion"); 
0324:  CLRF   37
0326:  MOVF   37,W
0328:  RCALL  00D6
032A:  IORLW  00
032C:  BZ    0336
032E:  INCF   37,F
0330:  MOVWF  38
0332:  BRA    01D0
0334:  BRA    0326
....................  
....................    //while(key!='1' && key!='2' && key!='3' && key!='4' && key!='N'){ 
....................    while(i<100){ 
0336:  MOVF   36,W
0338:  SUBLW  63
033A:  BNC   0346
....................       key=get_key(); 
033C:  BRA    0300
033E:  MOVFF  01,1F
....................       i++; 
0342:  INCF   36,F
....................    } 
0344:  BRA    0336
....................  
....................  
....................    lcd_send_byte(LCD_ORDEN,LCD_CLEAR); 
0346:  CLRF   3D
0348:  MOVLW  01
034A:  MOVWF  3E
034C:  RCALL  016C
....................    setup_wdt(WDT_ON); 
034E:  BSF    FD1.0
.................... } 
....................  
0350:  BCF    FF2.1
0352:  GOTO   0058
.................... void leer_temperatura(); 
.................... void mostrar_lcd(); 
.................... void representar(int *t, int tamanno); 
....................  
....................  
.................... //================================= 
.................... void main() 
.................... { 
*
0832:  CLRF   FF8
0834:  BCF    FD0.7
0836:  BSF    0D.7
0838:  CLRF   FEA
083A:  CLRF   FE9
083C:  BCF    FB8.3
083E:  MOVLW  19
0840:  MOVWF  FAF
0842:  MOVLW  22
0844:  MOVWF  FAC
0846:  MOVLW  90
0848:  MOVWF  FAB
084A:  MOVF   FC1,W
084C:  ANDLW  C0
084E:  IORLW  0F
0850:  MOVWF  FC1
0852:  MOVLW  07
0854:  MOVWF  FB4
0856:  CLRF   19
....................    date_time_t tiempo; 
....................  
....................    enable_interrupts(INT_EXT); 
0858:  BSF    FF2.4
....................    enable_interrupts(GLOBAL); 
085A:  MOVLW  C0
085C:  IORWF  FF2,F
....................  
....................    set_tris_b(0x03); 
085E:  MOVLW  03
0860:  MOVWF  F93
....................    set_tris_d(0x0F); 
0862:  MOVLW  0F
0864:  MOVWF  F95
....................  
....................    sistema_encendido = 0; 
0866:  BCF    F83.5
....................    motor = 0; 
0868:  BCF    F83.6
