CCS PCH C Compiler, Version 3.249, 28193               26-dic-09 17:49

               Filename: E:\programming\sed\Proyecto 1\proyecto1.lst
.................... // Check if the two "year bits" were incremented by 
.................... // the PCF8583.  If so, increment the 8-bit year 
.................... // byte (read from NVRAM) by the same amount. 
.................... while(year_bits != (year & 3)) 
....................       year++; 
05DE:  MOVF   3C,W
05E0:  ANDLW  03
05E2:  SUBWF  3B,W
05E4:  BZ    05EA
05E6:  INCF   3C,F
05E8:  BRA    05DE
....................  
.................... dt->year = year; 
05EA:  MOVLW  05
05EC:  ADDWF  39,W
05EE:  MOVWF  FE9
05F0:  MOVLW  00
05F2:  ADDWFC 3A,W
05F4:  MOVWF  FEA
05F6:  MOVFF  3C,FEF
....................  
.................... // Now update the year byte in the NVRAM 
.................... // inside the PCF8583. 
.................... PCF8583_write_byte(PCF8583_YEAR_REG, year); 
05FA:  MOVLW  10
05FC:  MOVWF  42
05FE:  MOVFF  3C,43
0602:  RCALL  0270
....................  
.................... } 
0604:  GOTO   07DE (RETURN)
....................  
.................... #include "LCDeasy.c" 
.................... ////----------------------------------------------------------------------------//// 
.................... // 	Funciones para la gestion del display LCD de la EasyPIC3 
.................... //	con el compilador de CCS. 
.................... //	Es una adaptación del archivo LCD.c de CCS para las prácticas de la 
.................... //	asignatura, y por tanto no distribuible a usuarios no autorizados. 
.................... //------------------------------------------------------------------------------//// 
....................  
.................... //  lcd_init()   Inicializa el LCD: debe ser llamada antes que las otras funciones. 
.................... // 
.................... //  lcd_putc(c)  Visualiza c en la siguiente posición del display. 
.................... //               Caracteres especiales de control: 
.................... //                      \f  Borrar display 
.................... //                      \n  Saltar a la segunda linea 
.................... //                      \b  Retroceder una posición. 
.................... // 
.................... //  lcd_gotoxy(x,y) Selecciona la nueva posicion de escritura en el display. 
.................... //                  (la esquina superior izquierda es 1,1) 
.................... // 
.................... //  lcd_getc(x,y)   Devuelve el caracter de la posicion x,y del display. 
.................... //			(esta función no va en la EASYPIC3, pues R/W=0) 
.................... // 
.................... //  lcd_send_byte(rs,byte)	escribe byte en el registro de datos(con rs=1) o de 
.................... //				instrucciones (con rs=0). 
.................... //------------------------------------------------------------------------------// 
.................... // Conexion del LCD con el PIC: 
.................... //     RB0 -- 
.................... //     RB1 -- 
.................... //     RB2  rs 
.................... //     RB3  Enable 
.................... //     RB4  D4 
.................... //     RB5  D5 
.................... //     RB6  D6 
.................... //     RB7  D7 
.................... // 
.................... // Los pines D0-D3 del LCD no se usan 
.................... // El pin RB0 del PIC no se usa 
.................... // El pin RB1 no está conectado en la tarjeta, 
.................... // podría ser para r/w 
....................  
.................... // Un-comment the following define to use port B 
.................... #define use_portb_lcd TRUE 		//LINEA DES-COMENTADA---------------- 
....................  
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            int unused : 2 ;	//MODIFICADA PARA EASYPIC-------------------- 
.................... 	   //BOOLEAN rw;		//MODIFICADA PARA EASYPIC-------------------- 
.................... 	   BOOLEAN rs;           // on to an I/O port to gain 
....................            BOOLEAN ENABLE;            // access to the LCD pins. 
....................            		           	// The bits are allocated from 
....................            			          // low order up.  ENABLE will 
....................            int     data : 4;         	// be pin B3------------------------- 
....................         } lcd; 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_lcd 
....................    #byte lcd = 0xF81                   // This puts the entire structure 
.................... #else 
....................    #byte lcd = 0xF83                   // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_lcd 
....................    #byte lcd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte lcd = 8                 // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_lcd 
....................    #define set_tris_lcd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_lcd(x) set_tris_d(x) 
.................... #endif 
....................  
....................  
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x24 | (lcd_type << 2), 0xF, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {3,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {3,0,0,15}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
....................       //////lcd.rw = 1; 
....................       delay_cycles(1); 
....................       lcd.enable = 1; 
....................       delay_cycles(1); 
....................       high = lcd.data; 
....................       lcd.enable = 0; 
....................       delay_cycles(1); 
....................       lcd.enable = 1; 
....................       delay_us(1); 
....................       low = lcd.data; 
....................       lcd.enable = 0; 
....................       set_tris_lcd(LCD_WRITE); 
....................       return( (high<<4) | low); 
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
01A4:  SWAPF  4B,W
01A6:  ANDLW  F0
01A8:  MOVWF  00
01AA:  MOVLW  0F
01AC:  ANDWF  F81,W
01AE:  IORWF  00,W
01B0:  MOVWF  F81
....................       delay_cycles(1); 
01B2:  NOP   
....................       lcd.enable = 1; 
01B4:  BSF    F81.3
....................       delay_us(2); 
01B6:  CLRWDT
01B8:  NOP   
01BA:  NOP   
01BC:  NOP   
....................       lcd.enable = 0; 
01BE:  BCF    F81.3
.................... } 
01C0:  RETLW  00
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
01C2:  BCF    F81.2
....................       delay_us(3000); 
01C4:  CLRWDT
01C6:  MOVLW  02
01C8:  MOVWF  4A
01CA:  RCALL  0156
01CC:  MOVLW  09
01CE:  MOVWF  4A
01D0:  MOVLW  6D
01D2:  MOVWF  4B
01D4:  RCALL  0186
01D6:  DECFSZ 4A,F
01D8:  BRA    01D0
.................... //      while ( bit_test(lcd_read_byte(),7) ) ; 
....................       lcd.rs = address; 
01DA:  BTFSS  48.0
01DC:  BCF    F81.2
01DE:  BTFSC  48.0
01E0:  BSF    F81.2
....................       delay_cycles(1); 
01E2:  NOP   
....................       //////////lcd.rw = 0; 
....................       delay_cycles(1); 
01E4:  NOP   
....................       lcd.enable = 0; 
01E6:  BCF    F81.3
....................       lcd_send_nibble(n >> 4); 
01E8:  SWAPF  49,W
01EA:  MOVWF  4A
01EC:  MOVLW  0F
01EE:  ANDWF  4A,F
01F0:  MOVFF  4A,4B
01F4:  RCALL  01A4
....................       lcd_send_nibble(n & 0xf); 
01F6:  MOVF   49,W
01F8:  ANDLW  0F
01FA:  MOVWF  4A
01FC:  MOVWF  4B
01FE:  RCALL  01A4
.................... } 
0200:  RETLW  00
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
*
02CE:  MOVLW  03
02D0:  MOVWF  F93
....................     lcd.rs = 0; 
02D2:  BCF    F81.2
....................     /////lcd.rw = 0; 
....................     lcd.enable = 0; 
02D4:  BCF    F81.3
02D6:  CLRF   18
02D8:  BTFSC  FF2.7
02DA:  BSF    18.7
02DC:  BCF    FF2.7
....................     delay_ms(50); 
02DE:  MOVLW  32
02E0:  MOVWF  4A
02E2:  RCALL  0156
02E4:  BTFSC  18.7
02E6:  BSF    FF2.7
02E8:  CLRF   18
02EA:  BTFSC  FF2.7
02EC:  BSF    18.7
02EE:  BCF    FF2.7
....................     //for(i=1;i<=3;++i) { 
....................     //   lcd_send_nibble(3); 
....................     //  delay_ms(5); 
....................     //} 
....................     lcd_send_nibble(2); 
02F0:  MOVLW  02
02F2:  MOVWF  4B
02F4:  RCALL  01A4
02F6:  BTFSC  18.7
02F8:  BSF    FF2.7
02FA:  CLRF   18
02FC:  BTFSC  FF2.7
02FE:  BSF    18.7
0300:  BCF    FF2.7
....................     delay_ms(5); 
0302:  MOVLW  05
0304:  MOVWF  4A
0306:  RCALL  0156
0308:  BTFSC  18.7
030A:  BSF    FF2.7
....................     for(i=0;i<=3;++i) 
030C:  CLRF   39
030E:  MOVF   39,W
0310:  SUBLW  03
0312:  BNC   034E
....................        { lcd_send_byte(0,LCD_INIT_STRING[i]); 
0314:  CLRF   03
0316:  MOVF   39,W
0318:  MOVFF  FF2,3A
031C:  BCF    FF2.7
031E:  RCALL  00FC
0320:  BTFSC  3A.7
0322:  BSF    FF2.7
0324:  MOVWF  3B
0326:  CLRF   18
0328:  BTFSC  FF2.7
032A:  BSF    18.7
032C:  BCF    FF2.7
032E:  CLRF   48
0330:  MOVWF  49
0332:  RCALL  01C2
0334:  BTFSC  18.7
0336:  BSF    FF2.7
0338:  CLRF   18
033A:  BTFSC  FF2.7
033C:  BSF    18.7
033E:  BCF    FF2.7
....................         delay_ms(5); } 
0340:  MOVLW  05
0342:  MOVWF  4A
0344:  RCALL  0156
0346:  BTFSC  18.7
0348:  BSF    FF2.7
034A:  INCF   39,F
034C:  BRA    030E
.................... } 
034E:  GOTO   0794 (RETURN)
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
0608:  DECFSZ 40,W
060A:  BRA    060E
060C:  BRA    0614
....................      address=lcd_line_two; 
060E:  MOVLW  40
0610:  MOVWF  41
....................    else 
0612:  BRA    0616
....................      address=0; 
0614:  CLRF   41
....................    address+=x-1; 
0616:  MOVLW  01
0618:  SUBWF  3F,W
061A:  ADDWF  41,F
....................    lcd_send_byte(0,0x80|address); 
061C:  MOVF   41,W
061E:  IORLW  80
0620:  MOVWF  42
0622:  CLRF   18
0624:  BTFSC  FF2.7
0626:  BSF    18.7
0628:  BCF    FF2.7
062A:  CLRF   48
062C:  MOVWF  49
062E:  RCALL  01C2
0630:  BTFSC  18.7
0632:  BSF    FF2.7
.................... } 
0634:  GOTO   06A8 (RETURN)
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
0638:  MOVF   3E,W
063A:  XORLW  0C
063C:  BZ    0648
063E:  XORLW  06
0640:  BZ    0670
0642:  XORLW  02
0644:  BZ    067A
0646:  BRA    0690
....................      case '\f'   : lcd_send_byte(0,1); 
0648:  CLRF   18
064A:  BTFSC  FF2.7
064C:  BSF    18.7
064E:  BCF    FF2.7
0650:  CLRF   48
0652:  MOVLW  01
0654:  MOVWF  49
0656:  RCALL  01C2
0658:  BTFSC  18.7
065A:  BSF    FF2.7
065C:  CLRF   18
065E:  BTFSC  FF2.7
0660:  BSF    18.7
0662:  BCF    FF2.7
....................                    delay_ms(2); 
0664:  MOVLW  02
0666:  MOVWF  4A
0668:  RCALL  0156
066A:  BTFSC  18.7
066C:  BSF    FF2.7
....................                                            break; 
066E:  BRA    06A8
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
0670:  MOVLW  01
0672:  MOVWF  3F
0674:  MOVLW  02
0676:  MOVWF  40
0678:  BRA    0608
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
067A:  CLRF   18
067C:  BTFSC  FF2.7
067E:  BSF    18.7
0680:  BCF    FF2.7
0682:  CLRF   48
0684:  MOVLW  10
0686:  MOVWF  49
0688:  RCALL  01C2
068A:  BTFSC  18.7
068C:  BSF    FF2.7
068E:  BRA    06A8
0690:  CLRF   18
0692:  BTFSC  FF2.7
0694:  BSF    18.7
0696:  BCF    FF2.7
....................      default     : lcd_send_byte(1,c);     break; 
0698:  MOVLW  01
069A:  MOVWF  48
069C:  MOVFF  3E,49
06A0:  RCALL  01C2
06A2:  BTFSC  18.7
06A4:  BSF    FF2.7
06A6:  BRA    06A8
....................    } 
.................... } 
06A8:  RETLW  00
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
.................... #include "1wire.c" 
.................... /***********************1Wire Class***********************/ 
.................... /*Funciones básicas para comunicación con un solo sensor 1wire */ 
.................... /*********************************************************/ 
.................... /*-------1-wire definitions-------*/ 
....................  
.................... #define ONE_WIRE_PIN PIN_A5 //modificar de acuerdo con la tarjeta 
....................  
....................  
.................... /************onewire_reset*************************************************/ 
.................... void onewire_reset()  // OK if just using a single permanently connected device 
.................... { 
....................  output_low(ONE_WIRE_PIN); 
....................  delay_us( 500 ); // pull 1-wire low for reset pulse 
....................  output_float(ONE_WIRE_PIN); // float 1-wire high 
....................  delay_us( 500 ); // wait-out remaining initialisation window. 
....................  output_float(ONE_WIRE_PIN); 
.................... } 
....................  
.................... /*********************** onewire_write() ********************************/ 
.................... /*Esta función escribe un byte en el sensor.*/ 
.................... /* */ 
.................... /*Parametros: byte - el byte a escribir en el 1wire */ 
....................  
.................... void onewire_write(int data) 
.................... { 
....................  int count; 
....................  
....................  for (count=0; count<8; ++count) 
....................  { 
....................   output_low(ONE_WIRE_PIN); 
....................   delay_us( 2 ); // pull 1-wire low to initiate write time-slot. 
....................   output_bit(ONE_WIRE_PIN, shift_right(&data,1,0)); // set output bit on 1-wire 
....................   delay_us( 60 ); // wait until end of write slot. 
....................   output_float(ONE_WIRE_PIN); // set 1-wire high again, 
....................   delay_us( 2 ); // for more than 1us minimum. 
....................  } 
.................... } 
....................  
.................... /*********************** read1wire() *********************************/ 
.................... /*Esta función lee un dato de 8 bits del sensor.*/ 
.................... /*Devuelve: dato de 8-bit (1-byte)*/ 
....................  
.................... int onewire_read() 
.................... { 
....................  int count, data; 
....................  
....................  for (count=0; count<8; ++count) 
....................  { 
....................   output_low(ONE_WIRE_PIN); 
....................   delay_us( 2 ); // pull 1-wire low to initiate read time-slot. 
....................   output_float(ONE_WIRE_PIN); // now let 1-wire float high, 
....................   delay_us( 8 ); // let device state stabilise, 
....................   shift_right(&data,1,input(ONE_WIRE_PIN)); // and load result. 
....................   delay_us( 120 ); // wait until end of read slot. 
....................  } 
....................  
....................  return( data ); 
.................... } 
....................  
.................... /////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #include "ds1820.c" 
....................  
.................... /***************************************************/ 
.................... /*Driver básico del termómetro/termostato ds1820.c */ 
.................... // 
.................... //Realiza una secuencia completa de incialización, conversión 
.................... //de temperatura, y lectura del (único) sensor de temperatura 
.................... //con alimentación externa (no parásita). 
.................... // 
.................... /***************************************************/ 
....................  
.................... float ds1820_read() 
.................... { 
....................  int8 busy=0, temp1, temp2; 
....................  signed int16 temp3; 
....................  float result; 
....................  
....................  onewire_reset();     // Cada acceso al sensor debe iniciarse con reset 
....................  onewire_write(0xCC); //Instrucción SKIP ROM (selecciona todos los dispositivos del 1wire) 
....................  onewire_write(0x44); //Orden de inicio de conversión de temperatura 
....................  
....................  while (busy == 0) 	//el sensor mantiene la linea a 0 mientras realiza la conversión 
....................   busy = onewire_read(); //y la deja a 1 al completarla 
....................  
....................  onewire_reset(); 
....................  onewire_write(0xCC); 
....................  onewire_write(0xBE); //Envío de la orden READ SCRATCHPAD (lectura de la memoria temporal) 
....................  temp1 = onewire_read(); //lectura del LSB de la temperatura 
....................  temp2 = onewire_read(); //lectura del MSB de la temperatura 
....................  
....................  temp3 = make16(temp2, temp1); // 
....................  result = (float) temp3 / 2.0;   //Calculation for DS18S20 with 0.5 deg C resolution 
.................... // result = (float) temp3 / 16.0;  //Calculation for DS18B20 with 0.1 deg C resolution 
....................  
....................  delay_ms(200); 
....................  return(result); 
.................... } 
....................  
.................... void ds1820_establecer_TH_TL(float th, float tl){ 
....................    float th2, tl2; 
....................    onewire_reset(); 
....................    onewire_write(0xCC); //Accedemos a todos los dispositivos 
....................    onewire_write(0x4E); //Envío de la orden Write Scratchpad (escritura en la memoria principal) 
....................    th2=2*th; 
....................    tl2=2*tl; 
....................    onewire_write((int8)th2); 
....................    onewire_write((int8)tl2); 
....................     
....................    //Copiamos los valores en la ROM 
....................    onewire_reset(); 
....................    onewire_write(0xCC); 
....................    onewire_write(0x48); 
....................     
....................    //Dejamos un poco de tiempo para que se escriba en la EEPROM 
....................    //El tiempo ha sido calculado a partir de la simulación en Proteus 
....................    delay_us(10600); 
....................     
.................... } 
....................  
.................... void ds1820_termostato(){ 
....................    int8 busy=0; 
....................  
....................    onewire_reset(); 
....................    onewire_write(0xCC); 
....................    onewire_write(0x44); 
....................  
....................    while(busy == 0) 
....................       busy = onewire_read(); 
....................  
....................    onewire_reset(); 
....................    onewire_write(0xEC); //Buscamos la alarma de algún dispositivo (función ALARM SEARCH) 
....................  
.................... } 
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #include "teclado.c" 
....................  
....................  
.................... const char caracteres[12]={'1','2','3','4','5','6','7','8','9','S','0','N'}; 
....................  
.................... char find_key(); 
....................  
.................... //Devuelve la tecla pulsada, esperando a que el usuario la suelte 
.................... char get_key() 
.................... { 
....................    char key; 
....................    key=find_key(); 
....................    //Si se pulsa alguna tecla, nos esperamos hasta que se suelte para recoger el valor 
....................    if(key) 
....................       while(find_key() != 0); 
....................    return key; 
.................... } 
....................  
.................... char find_key() 
.................... { 
....................    int8 fila, columna, temp, contador, puertoB; 
....................    char key = 0; 
....................     
....................    //Ponemos puerto D para input y puerto B para output (parcialmente) 
....................    set_tris_b(0x00); 
....................    set_tris_d(0x07); 
....................     
....................    //Recorremos las filas forzando un valor con el puerto B para detectar 
....................    //la tecla pulsada 
....................    for(fila=0; fila < NUM_FILAS; fila++){ 
....................        
....................       //Forzamos la salida de B a que tenga todo 1 menos la posición a inspeccionar 
....................       puertoB = ~(1 << fila); 
....................       teclado1 = puertoB & 0b1; 
....................       teclado2 = (puertoB & 0b10) >> 1; 
....................       teclado3 = (puertoB & 0b100) >> 2; 
....................       teclado4 = (puertoB & 0b1000) >> 3; 
....................        
....................       //Introducimos un poco de retraso 
....................       for(contador=0; contador<100; contador++); 
....................        
....................       //Guardamos el valor que aparece en el puerto D 
....................       //(en sus 3 bits menos significativos) 
....................       temp = port_d & 0b00000111; 
....................        
....................       //Iteramos en base a esto para ver si alguna columna está activa 
....................       //Una vez localizada la columna, podemos encontrar el caracter teniendo en cuenta 
....................       //también la fila que está activa. 
....................       for(columna=0; columna < NUM_COLUMNAS; columna++){ 
....................        
....................          //Realizamos la operación AND entre el valor que hay y un 1 desplazado 
....................          //según la columna que nos encontremos 
....................          if((temp & (1 << columna))==0) 
....................          { 
....................             //Si da 0, hemos localizado la columna dónde se encuentra la tecla 
....................             //Guardamos su índice teniendo en cuenta que las teclas se numeran de izquierda a derecha y 
....................             //de arriba a abajo. 
....................             int8 index; 
....................             index = (fila*NUM_COLUMNAS)+(2-columna); 
....................              
....................             //Buscamos la tecla a la que se hace referencia 
....................             key = caracteres[index]; 
....................              
....................             //Saltamos para salirnos del bucle 
....................             goto hecho; 
....................           
....................          } 
....................        
....................       } 
....................    } 
....................     
....................    hecho: 
....................     
....................    //Devolvemos su estado al puerto B 
....................    set_tris_b(0); 
....................    return key; 
....................  
.................... } 
....................  
.................... #include "eeprom.c" 
.................... //Definimos las palabras de control, que constan de tres partes 
.................... //   - Los bits más altos de direccionamiento del dispositivo (fijos): 1010 
.................... //   - Los bits de dirección configurables A2A1A0: 111 (en este caso) 
.................... //   - El bit R/W', 1 para lectura y 0 para escritura 
.................... #define CONTROL_W 0b10101110 
.................... #define CONTROL_R 0b10101111 
....................  
.................... void graba_ee(long int dir, int tam, int *wdata) 
.................... { 
....................    boolean ack; 
....................    int i; 
....................    //Escribimos la palabra de control 
....................    do{ 
....................       i2c_start(); 
....................       ack=i2c_write(CONTROL_W); 
....................    }while(ack); //Esperamos a que el dispositivo responda 
....................    //Cuando está listo, devuelve un ACK como 0 
....................    //Mandamos la dirección en la que se quiere escribir 
....................    i2c_write(dir>>8); 
....................    i2c_write(dir & 255); 
....................  
....................    //Escribimos los datos contenidos en wdata 
....................    for(i=0;i<tam;i++){ 
....................       i2c_write(*wdata); 
....................       wdata++; 
....................    } 
....................  
....................    //Finalizamos la comunicación 
....................    i2c_stop(); 
.................... } 
....................  
.................... void lee_ee(long int dir, int tam, int *rdata) 
.................... { 
....................    boolean ack; 
....................    int i; 
....................    //Comenzamos escribiendo la dirección que queremos consultar 
....................    //al igual que ya hicimos con el método de escritura 
....................    do{ 
....................       i2c_start(); 
....................       ack=i2c_write(CONTROL_W); 
....................    }while(ack); //Esperamos a que el dispositivo responda 
....................    i2c_write(dir>>8); 
....................    i2c_write(dir & 255); 
....................  
....................    //Reiniciamos la comunicación para leer los datos 
....................    i2c_start(); 
....................    //Escribimos palabra de control de escritura 
....................    i2c_write(CONTROL_R); 
....................  
....................    //Leemos hasta que completemos el bus 
....................    for(i=0; i<tam-1; i++){ 
....................       //Se responde en cada caso con ACK 
....................       //(la función i2c_read tiene su argumento al revés: 1 corresponde a 
....................       //ACK y 0 a NACK, cuando en la línea un valor bajo es ACK y uno alto, NACK) 
....................       *rdata=i2c_read(1); 
....................       rdata++; 
....................    } 
....................    //Debemos terminar la lectura con un NACK 
....................    *rdata=i2c_read(0); 
....................    i2c_stop(); 
.................... } 
....................  
....................  
....................  
.................... #use fast_io(A) 
.................... #use fast_io(B) 
.................... #use fast_io(C) 
.................... #use fast_io(D) 
....................  
....................  
.................... float temperatura; 
.................... int8 activar_interrupciones; 
....................  
.................... void leer_temperatura(); 
.................... void mostrar_lcd(); 
.................... void representar(int *t, int tamanno); 
....................  
.................... #INT_EXT 
.................... activacion_led(){ 
....................    caldera_encendida = !caldera_encendida; 
*
0202:  BTG    F83.7
....................    lcd_send_byte(LCD_ORDEN,LCD_APAGAR); 
0204:  CLRF   48
0206:  MOVLW  08
0208:  MOVWF  49
020A:  RCALL  01C2
.................... } 
....................  
....................  
020C:  BCF    FF2.1
020E:  GOTO   0058
.................... main() 
.................... { 
*
0738:  CLRF   FF8
073A:  BCF    FD0.7
073C:  BSF    0D.7
073E:  CLRF   FEA
0740:  CLRF   FE9
0742:  BCF    FB8.3
0744:  MOVLW  19
0746:  MOVWF  FAF
0748:  MOVLW  22
074A:  MOVWF  FAC
074C:  MOVLW  90
074E:  MOVWF  FAB
0750:  MOVF   FC1,W
0752:  ANDLW  C0
0754:  IORLW  0F
0756:  MOVWF  FC1
0758:  MOVLW  07
075A:  MOVWF  FB4
....................    int flag=0; 
075C:  CLRF   1E
....................  
....................    char c; 
.................... char weekday[10]; 
.................... date_time_t dt; //////// El tipo de estructura date_time_t 
....................                       // está definido en PCF8583.c 
....................  
....................    int wdatos [4]={'p',58,92,3}; 
075E:  MOVLW  70
0760:  MOVWF  31
0762:  MOVLW  3A
0764:  MOVWF  32
0766:  MOVLW  5C
0768:  MOVWF  33
076A:  MOVLW  03
076C:  MOVWF  34
....................    int rdatos [4]; 
....................  
....................  
....................    //Establecemos entradas y salidas 
....................    set_tris_a(0x2C); 
076E:  MOVLW  2C
0770:  MOVWF  F92
....................    set_tris_d(0x7F); 
0772:  MOVLW  7F
0774:  MOVWF  F95
....................    /* 
....................    char key; 
....................    lcd_init(); 
....................    enable_interrupts(INT_EXT); 
....................    enable_interrupts(GLOBAL); 
....................    //Configurado perro guardián para 8.192 segundos 
....................    setup_wdt(WDT_ON); 
....................  
....................    sleep(); 
....................  
....................    setup_wdt(WDT_OFF); 
....................  
....................  
....................  
....................    motor=0; //Apagamos el motor 
....................  
....................    caldera_encendida=1; 
....................  
....................    leer_temperatura(); 
....................    mostrar_lcd(); 
....................  
....................    while(1){ 
....................       key=get_key(); 
....................       if(key){ 
....................          lcd_gotoxy(1,1); 
....................          lcd_putc(key); 
....................       } 
....................  
....................    } 
....................    */ 
....................  
....................    /*TESTEO DE TERMOSTATO 
....................    caldera_encendida=0; 
....................    ds1820_establecer_TH_TL(60,2); 
....................  
....................  
....................    while(1){ 
....................         flag = ds1820_termostato(); 
....................         if(flag) 
....................            caldera_encendida=1; 
....................         else 
....................            caldera_encendida=0; 
....................    } 
....................    */ 
....................  
....................    /*COMPARADOR AD 
....................    setup_comparator(A0_A3_A1_A2); 
....................  
....................    while(1){ 
....................       if(C1OUT) 
....................          //Temperatura inicio > temp caldera. No podemos mover el agua 
....................          //OJO! si son iguales también se toma esta opción 
....................          caldera_encendida=1; 
....................       else 
....................          caldera_encendida=0; 
....................    } 
....................    */ 
....................  
.................... /* 
....................    graba_ee(8,4,wdatos); 
....................    lee_ee(8,4,rdatos); 
....................    representar(rdatos, sizeof(rdatos)); 
....................  
....................    lcd_init(); 
....................  
....................    enable_interrupts(INT_EXT); 
....................    enable_interrupts(GLOBAL); 
....................  
....................    while(1){ 
....................    } 
.................... */ 
....................  
....................  
....................       dt.month   = 12;    // December 
0776:  MOVLW  0C
0778:  MOVWF  2E
....................       dt.day     = 31;    // 31 
077A:  MOVLW  1F
077C:  MOVWF  2D
....................       dt.year    = 06;    // 2006 
077E:  MOVLW  06
0780:  MOVWF  2F
....................       dt.hours   = 23;    // 23 hours (11pm in 24-hour time) 
0782:  MOVLW  17
0784:  MOVWF  2C
....................       dt.minutes = 59;    // 59 minutes 
0786:  MOVLW  3B
0788:  MOVWF  2B
....................       dt.seconds = 50;    // 50 seconds 
078A:  MOVLW  32
078C:  MOVWF  2A
....................       dt.weekday = 0;     // 0 = Sunday, 1 = Monday, etc. 
078E:  CLRF   30
....................  
....................       //PCF8583_set_datetime(&dt); ////------------Puesta en fecha-hora 
....................  
....................    PCF8583_init(); 
0790:  BRA    02C4
....................  
....................    lcd_init(); 
0792:  BRA    02CE
0794:  CLRF   18
0796:  BTFSC  FF2.7
0798:  BSF    18.7
079A:  BCF    FF2.7
....................    lcd_send_byte(0, 1); //Borra LCD 
079C:  CLRF   48
079E:  MOVLW  01
07A0:  MOVWF  49
07A2:  RCALL  01C2
07A4:  BTFSC  18.7
07A6:  BSF    FF2.7
.................... // lcd_send_byte(0, 2); //Posición inicial 
....................  
....................  
.................... // Read the date and time from the PCF8583 and display 
.................... // it once per second (approx.) on the LCD. 
....................  
.................... while(1) 
....................   { 
....................  
....................    delay_ms(1000); 
07A8:  MOVLW  04
07AA:  MOVWF  39
07AC:  CLRF   18
07AE:  BTFSC  FF2.7
07B0:  BSF    18.7
07B2:  BCF    FF2.7
07B4:  MOVLW  FA
07B6:  MOVWF  4A
07B8:  RCALL  0156
07BA:  BTFSC  18.7
07BC:  BSF    FF2.7
07BE:  DECFSZ 39,F
07C0:  BRA    07AC
07C2:  CLRF   18
07C4:  BTFSC  FF2.7
07C6:  BSF    18.7
07C8:  BCF    FF2.7
....................    lcd_send_byte(0,2); 
07CA:  CLRF   48
07CC:  MOVLW  02
07CE:  MOVWF  49
07D0:  RCALL  01C2
07D2:  BTFSC  18.7
07D4:  BSF    FF2.7
....................    PCF8583_read_datetime(&dt); ////-------------Lectura del RTC 
07D6:  CLRF   3A
07D8:  MOVLW  2A
07DA:  MOVWF  39
07DC:  BRA    0450
....................  
....................    strcpy(weekday, weekday_names[dt.weekday]);  // ptr=strncpy (s1, s2,  n) 
07DE:  MOVF   30,W
07E0:  MULLW  0A
07E2:  MOVF   FF3,W
07E4:  CLRF   03
07E6:  MOVWF  39
07E8:  CLRF   FEA
07EA:  MOVLW  20
07EC:  MOVWF  FE9
07EE:  MOVFF  FF2,3A
07F2:  BCF    FF2.7
07F4:  MOVF   39,W
07F6:  RCALL  009C
07F8:  TBLRD*-
07FA:  TBLRD*+
07FC:  MOVF   FF5,W
07FE:  MOVWF  FEE
0800:  IORLW  00
0802:  BNZ   07FA
0804:  BTFSC  3A.7
0806:  BSF    FF2.7
....................                                                 // Copy up to n characters s2->s1 
....................  
