CCS PCH C Compiler, Version 3.249, 28193               17-ene-10 18:26

               Filename: E:\programming\sed\Proyecto 1\Prototipo 2 (placa)\inicializacion.lst

               ROM used: 1016 bytes (3%)
                         Largest free fragment is 31752
               RAM used: 17 (1%) at main() level
                         44 (3%) worst case
               Stack:    3 locations
....................  for (count=0; count<8; ++count) 
004C:  CLRF   24
004E:  MOVF   24,W
0050:  SUBLW  07
0052:  BNC   0088
....................  { 
....................   output_low(ONE_WIRE_PIN); 
0054:  BCF    F92.5
0056:  BCF    F89.5
....................   delay_us( 2 ); // pull 1-wire low to initiate write time-slot. 
0058:  CLRWDT
005A:  NOP   
005C:  NOP   
005E:  NOP   
....................   output_bit(ONE_WIRE_PIN, shift_right(&data,1,0)); // set output bit on 1-wire 
0060:  BCF    FD8.0
0062:  RRCF   23,F
0064:  BC    006A
0066:  BCF    F89.5
0068:  BRA    006C
006A:  BSF    F89.5
006C:  BCF    F92.5
....................   delay_us( 60 ); // wait until end of write slot. 
006E:  CLRWDT
0070:  MOVLW  27
0072:  MOVWF  00
0074:  DECFSZ 00,F
0076:  BRA    0074
0078:  NOP   
....................   output_float(ONE_WIRE_PIN); // set 1-wire high again, 
007A:  BSF    F92.5
....................   delay_us( 2 ); // for more than 1us minimum. 
007C:  CLRWDT
007E:  NOP   
0080:  NOP   
0082:  NOP   
....................  } 
0084:  INCF   24,F
0086:  BRA    004E
.................... } 
0088:  RETLW  00
....................  
.................... /*********************** read1wire() *********************************/ 
.................... /*Esta función lee un dato de 8 bits del sensor.*/ 
.................... /*Devuelve: dato de 8-bit (1-byte)*/ 
....................  
.................... int onewire_read() 
.................... { 
....................  int count, data; 
....................  
....................  for (count=0; count<8; ++count) 
*
02B0:  CLRF   14
02B2:  MOVF   14,W
02B4:  SUBLW  07
02B6:  BNC   02F2
....................  { 
....................   output_low(ONE_WIRE_PIN); 
02B8:  BCF    F92.5
02BA:  BCF    F89.5
....................   delay_us( 2 ); // pull 1-wire low to initiate read time-slot. 
02BC:  CLRWDT
02BE:  NOP   
02C0:  NOP   
02C2:  NOP   
....................   output_float(ONE_WIRE_PIN); // now let 1-wire float high, 
02C4:  BSF    F92.5
....................   delay_us( 8 ); // let device state stabilise, 
02C6:  CLRWDT
02C8:  MOVLW  04
02CA:  MOVWF  00
02CC:  DECFSZ 00,F
02CE:  BRA    02CC
02D0:  NOP   
02D2:  NOP   
....................   shift_right(&data,1,input(ONE_WIRE_PIN)); // and load result. 
02D4:  BSF    F92.5
02D6:  BTFSC  F80.5
02D8:  BRA    02DE
02DA:  BCF    FD8.0
02DC:  BRA    02E0
02DE:  BSF    FD8.0
02E0:  RRCF   15,F
....................   delay_us( 120 ); // wait until end of read slot. 
02E2:  CLRWDT
02E4:  MOVLW  4F
02E6:  MOVWF  00
02E8:  DECFSZ 00,F
02EA:  BRA    02E8
02EC:  NOP   
....................  } 
02EE:  INCF   14,F
02F0:  BRA    02B2
....................  
....................  return( data ); 
02F2:  MOVFF  15,01
.................... } 
02F6:  GOTO   0310 (RETURN)
....................  
.................... /////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #include "ds1820.c" 
....................  
.................... /***************************************************/ 
.................... /*Driver básico del termómetro/termostato ds1820.c */ 
.................... // 
.................... //Realiza una secuencia completa de incialización, conversión 
.................... //de temperatura, y lectura del (único) sensor de temperatura 
.................... //con alimentación externa (no parásita). 
.................... // 
.................... /***************************************************/ 
....................  
.................... float ds1820_read() 
.................... { 
....................  int8 busy=0, temp1, temp2; 
....................  signed int16 temp3; 
....................  float result; 
....................  
....................  onewire_reset();     // Cada acceso al sensor debe iniciarse con reset 
....................  onewire_write(0xCC); //Instrucción SKIP ROM (selecciona todos los dispositivos del 1wire) 
....................  onewire_write(0x44); //Orden de inicio de conversión de temperatura 
....................  
....................  while (busy == 0) 	//el sensor mantiene la linea a 0 mientras realiza la conversión 
....................   busy = onewire_read(); //y la deja a 1 al completarla 
....................  
....................  onewire_reset(); 
....................  onewire_write(0xCC); 
....................  onewire_write(0xBE); //Envío de la orden READ SCRATCHPAD (lectura de la memoria temporal) 
....................  temp1 = onewire_read(); //lectura del LSB de la temperatura 
....................  temp2 = onewire_read(); //lectura del MSB de la temperatura 
....................  
....................  temp3 = make16(temp2, temp1); // 
....................  result = (float) temp3 / 2.0;   //Calculation for DS18S20 with 0.5 deg C resolution 
.................... // result = (float) temp3 / 16.0;  //Calculation for DS18B20 with 0.1 deg C resolution 
....................  
....................  delay_ms(200); 
....................  return(result); 
.................... } 
....................  
.................... //Las siguientes funciones al final no las hemos usado en el programa. 
.................... //De todas formas, las mantenemos aquí por si son necesarias en otra ocasión. 
....................  
.................... //Establece la temperatura máxima y mínima para el termostato 
.................... void ds1820_establecer_TH_TL(float th, float tl){ 
....................    float th2, tl2; 
....................    onewire_reset(); 
*
01EA:  RCALL  0022
....................    onewire_write(0xCC); //Accedemos a todos los dispositivos 
01EC:  MOVLW  CC
01EE:  MOVWF  23
01F0:  RCALL  004C
....................    onewire_write(0x4E); //Envío de la orden Write Scratchpad (escritura en la memoria principal) 
01F2:  MOVLW  4E
01F4:  MOVWF  23
01F6:  RCALL  004C
....................    th2=2*th; 
01F8:  CLRF   25
01FA:  CLRF   24
01FC:  CLRF   23
01FE:  MOVLW  80
0200:  MOVWF  22
0202:  MOVFF  15,29
0206:  MOVFF  14,28
020A:  MOVFF  13,27
020E:  MOVFF  12,26
0212:  RCALL  008A
0214:  MOVFF  03,1D
0218:  MOVFF  02,1C
021C:  MOVFF  01,1B
0220:  MOVFF  00,1A
....................    tl2=2*tl; 
0224:  CLRF   25
0226:  CLRF   24
0228:  CLRF   23
022A:  MOVLW  80
022C:  MOVWF  22
022E:  MOVFF  19,29
0232:  MOVFF  18,28
0236:  MOVFF  17,27
023A:  MOVFF  16,26
023E:  RCALL  008A
0240:  MOVFF  03,21
0244:  MOVFF  02,20
0248:  MOVFF  01,1F
024C:  MOVFF  00,1E
....................    onewire_write((int8)th2); 
0250:  MOVFF  1D,25
0254:  MOVFF  1C,24
0258:  MOVFF  1B,23
025C:  MOVFF  1A,22
0260:  RCALL  017E
0262:  MOVFF  01,22
0266:  MOVFF  01,23
026A:  RCALL  004C
....................    onewire_write((int8)tl2); 
026C:  MOVFF  21,25
0270:  MOVFF  20,24
0274:  MOVFF  1F,23
0278:  MOVFF  1E,22
027C:  RCALL  017E
027E:  MOVFF  01,22
0282:  MOVFF  01,23
0286:  RCALL  004C
....................  
....................    //Copiamos los valores en la ROM 
....................    onewire_reset(); 
0288:  RCALL  0022
....................    onewire_write(0xCC); 
028A:  MOVLW  CC
028C:  MOVWF  23
028E:  RCALL  004C
....................    onewire_write(0x48); 
0290:  MOVLW  48
0292:  MOVWF  23
0294:  RCALL  004C
....................  
....................    //Dejamos un poco de tiempo para que se escriba en la EEPROM 
....................    //El tiempo ha sido calculado a partir de la simulación en Proteus 
....................    delay_us(10600); 
0296:  CLRWDT
0298:  MOVLW  0A
029A:  MOVWF  22
029C:  BRA    01B8
029E:  MOVLW  0D
02A0:  MOVWF  22
02A2:  MOVLW  2C
02A4:  MOVWF  23
02A6:  RCALL  0004
02A8:  DECFSZ 22,F
02AA:  BRA    02A2
....................  
.................... } 
02AC:  GOTO   03E8 (RETURN)
....................  
.................... //Lee el bit menos significativo de la dirección del sensor de temperatura en 
.................... //el caso de que haya un único dispositivo (si no es así, hay conflicto) 
.................... void ds1820_leer_direccion(int* dir) 
.................... { 
....................    int contador; 
....................    //Reseteamos el one wire 
....................    onewire_reset(); 
....................    onewire_write(0x33); //Orden READ ROM 
....................    //Leemos los 64 bits de dirección de la ROM del dispositivo 
....................    for(contador=0; contador<8; contador++) 
....................    { 
....................       *dir = onewire_read(); 
....................       dir++; 
....................    } 
.................... } 
....................  
.................... //Intenta buscar la alarma del dispositivo con dirección dir por si ha saltado 
.................... //el termostato. Si lo ha hecho, devuelve TRUE, y en caso contrario, FALSE. 
.................... int1 ds1820_termostato(){ 
....................    int busy=0; 
*
02FA:  CLRF   12
....................    int1 bit1, bit2; 
....................  
....................    //Primero forzamos la conversión de la temperatura 
....................    onewire_reset(); 
02FC:  RCALL  0022
....................    onewire_write(0xCC); 
02FE:  MOVLW  CC
0300:  MOVWF  23
0302:  RCALL  004C
....................    onewire_write(0x44); 
0304:  MOVLW  44
0306:  MOVWF  23
0308:  RCALL  004C
....................  
....................    while(busy == 0) 
....................       busy = onewire_read(); 
030A:  MOVF   12,F
030C:  BNZ   0316
030E:  BRA    02B0
0310:  MOVFF  01,12
0314:  BRA    030A
....................  
....................    onewire_reset(); 
0316:  RCALL  0022
....................    onewire_write(0xEC); //Buscamos la alarma de algún dispositivo (función ALARM SEARCH) 
0318:  MOVLW  EC
031A:  MOVWF  23
031C:  RCALL  004C
....................     
....................    //Leer 
....................    output_low(ONE_WIRE_PIN); 
031E:  BCF    F92.5
0320:  BCF    F89.5
....................    delay_us( 2 ); // pull 1-wire low to initiate read time-slot. 
0322:  CLRWDT
0324:  NOP   
0326:  NOP   
0328:  NOP   
....................    output_float(ONE_WIRE_PIN); // now let 1-wire float high, 
032A:  BSF    F92.5
....................    delay_us( 8 ); // let device state stabilise, 
032C:  CLRWDT
032E:  MOVLW  04
0330:  MOVWF  00
0332:  DECFSZ 00,F
0334:  BRA    0332
0336:  NOP   
0338:  NOP   
....................    bit1 = input(ONE_WIRE_PIN); // and load result. 
033A:  BSF    F92.5
033C:  BCF    13.0
033E:  BTFSC  F80.5
0340:  BSF    13.0
....................    delay_us( 120 ); // wait until end of read slot. 
0342:  CLRWDT
0344:  MOVLW  4F
0346:  MOVWF  00
0348:  DECFSZ 00,F
034A:  BRA    0348
034C:  NOP   
....................     
....................    output_low(ONE_WIRE_PIN); 
034E:  BCF    F92.5
0350:  BCF    F89.5
....................    delay_us( 2 ); // pull 1-wire low to initiate read time-slot. 
0352:  CLRWDT
0354:  NOP   
0356:  NOP   
0358:  NOP   
....................    output_float(ONE_WIRE_PIN); // now let 1-wire float high, 
035A:  BSF    F92.5
....................    delay_us( 8 ); // let device state stabilise, 
035C:  CLRWDT
035E:  MOVLW  04
0360:  MOVWF  00
0362:  DECFSZ 00,F
0364:  BRA    0362
0366:  NOP   
0368:  NOP   
....................    bit2 = input(ONE_WIRE_PIN); // and load result. 
036A:  BSF    F92.5
036C:  BCF    13.1
036E:  BTFSC  F80.5
0370:  BSF    13.1
....................    delay_us( 120 ); // wait until end of read slot. 
0372:  CLRWDT
0374:  MOVLW  4F
0376:  MOVWF  00
0378:  DECFSZ 00,F
037A:  BRA    0378
037C:  NOP   
....................     
....................    if(bit1 != bit2) 
037E:  CLRF   00
0380:  BTFSC  13.1
0382:  BSF    00.0
0384:  MOVF   13,W
0386:  XORWF  00,W
0388:  ANDLW  01
038A:  BZ    0394
....................       return TRUE; 
038C:  MOVLW  01
038E:  MOVWF  01
0390:  BRA    039A
....................    else 
0392:  BRA    039A
....................       return FALSE; 
0394:  MOVLW  00
0396:  MOVWF  01
0398:  BRA    039A
....................  
....................  
.................... } 
039A:  GOTO   03EA (RETURN)
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... //#include <stdlib.h> 
....................  
....................  
.................... #use fast_io(A) 
.................... #use fast_io(B) 
.................... #use fast_io(C) 
.................... #use fast_io(D) 
....................  
....................  
....................  
....................  
....................  
.................... //================================= 
.................... void main() 
.................... { 
039E:  CLRF   FF8
03A0:  BCF    FD0.7
03A2:  CLRF   FEA
03A4:  CLRF   FE9
03A6:  BCF    FB8.3
03A8:  MOVLW  19
03AA:  MOVWF  FAF
03AC:  MOVLW  22
03AE:  MOVWF  FAC
03B0:  MOVLW  90
03B2:  MOVWF  FAB
03B4:  MOVF   FC1,W
03B6:  ANDLW  C0
03B8:  IORLW  0F
03BA:  MOVWF  FC1
03BC:  MOVLW  07
03BE:  MOVWF  FB4
....................    date_time_t tiempo; 
....................    int termostato; 
....................    int num_intervalos; 
....................    int num_registros; 
....................    int anno_actual; 
....................    int anno_actual_0_to_3; 
....................  
....................    //Establecemos el estado de los puertos como entradas o salidas 
....................    set_tris_b(0x03); 
03C0:  MOVLW  03
03C2:  MOVWF  F93
....................    set_tris_d(0x03); 
03C4:  MOVWF  F95
....................    set_tris_c(0x03); 
03C6:  MOVWF  F94
....................  
....................    sistema_encendido = FALSE; 
03C8:  BCF    F83.5
....................    motor = FALSE; 
03CA:  BCF    F83.6
....................    caldera_encendida = FALSE; 
03CC:  BCF    F83.7
....................     
....................    /* 
....................  
....................    termostato = 20; 
....................    num_intervalos = 0; 
....................    num_registros = 0; 
....................    anno_actual = 10; 
....................    anno_actual_0_to_3 = 2; 
....................  
....................    write_eeprom(eeprom_termostato, termostato); 
....................    write_eeprom(eeprom_num_intervalos, num_intervalos); 
....................    write_eeprom(eeprom_num_registros, num_registros); 
....................    write_eeprom(eeprom_anno_actual, anno_actual); 
....................    write_eeprom(eeprom_anno_0_to_3, anno_actual_0_to_3); 
....................    */ 
....................  
....................    /* 
....................    tiempo.month   = ; 
....................    tiempo.day     = ; 
....................    tiempo.year    = ; 
....................    tiempo.hours   = ; 
....................    tiempo.minutes = ; 
....................    tiempo.seconds = ; 
....................    tiempo.weekday = ; 
....................  
....................    PCF8583_set_datetime(&tiempo); 
....................    */ 
....................     
....................    ds1820_establecer_TH_TL((float)127.5, (float)20); 
03CE:  CLRF   15
03D0:  CLRF   14
03D2:  MOVLW  7F
03D4:  MOVWF  13
03D6:  MOVLW  85
03D8:  MOVWF  12
03DA:  CLRF   19
03DC:  CLRF   18
03DE:  MOVLW  20
03E0:  MOVWF  17
03E2:  MOVLW  83
03E4:  MOVWF  16
03E6:  BRA    01EA
....................     
....................    while(1) 
....................    { 
....................       if(ds1820_termostato()) 
03E8:  BRA    02FA
03EA:  MOVF   01,F
03EC:  BZ    03F2
....................          sistema_encendido = TRUE; 
03EE:  BSF    F83.5
....................       else 
03F0:  BRA    03F4
....................          sistema_encendido = FALSE; 
03F2:  BCF    F83.5
....................     
....................    } 
03F4:  BRA    03E8
....................     
....................  
.................... } 
03F6:  SLEEP 

Configuration Fuses:
   Word  1: 0200   HS NOIESO NOFCMEN RESERVED
   Word  2: 171E   BROWNOUT WDT BORV25 PUT WDT2048
   Word  3: 8300   PBADEN CCP2C1 NOLPT1OSC MCLR RESERVED
   Word  4: 0081   STVREN NODEBUG NOLVP NOXINST RESERVED
   Word  5: C00F   NOPROTECT NOCPD NOCPB
   Word  6: E00F   NOWRT NOWRTD NOWRTC NOWRTB
   Word  7: 400F   NOEBTR NOEBTRB
